"time","prey"
0,40
0.1,39.68
0.2,39.3411328
0.3,38.9835113908973
0.4,38.6073050191865
0.5,38.2127408799333
0.6,37.8001054650904
0.7,37.3697455294449
0.8,36.9220686392342
0.9,36.4575432721191
1,35.9766984417622
1.1,35.480122825693
1.2,34.9684633813874
1.3,34.4424234424676
1.4,33.9027602945041
1.5,33.3502822379449
1.6,32.78584515402
1.7,32.210348597887
1.8,31.6247314515828
1.9,31.0299671773128
2,30.4270587190229
2.1,29.8170331068514
2.2,29.2009358247523
2.3,28.579825006152
2.4,27.9547655257984
2.5,27.3268230578999
2.6,26.6970581711481
2.7,26.0665205302776
2.8,25.4362432714549
2.9,24.8072376150814
3,24.1804877746616
3.1,23.5569462143726
3.2,22.9375293010557
3.3,22.32311338874
3.4,21.7145313657141
3.5,21.1125696858117
3.6,20.5179658971825
3.7,19.9314066735987
3.8,19.35352634548
3.9,18.7849059204843
4,18.2260725768409
4.1,17.6774996067109
4.2,17.1396067818246
4.3,16.6127611095182
4.4,16.0972779440826
4.5,15.5934224160454
4.6,15.1014111405925
4.7,14.6214141657437
4.8,14.1535571210621
4.9,13.6979235285075
5,13.2545572384566
5.1,12.8234649558087
5.2,12.4046188233762
5.3,11.9979590323347
5.4,11.6033964322919
5.5,11.2208151164328
5.6,10.8500749601558
5.7,10.491014094552
5.8,10.1434512989431
5.9,9.80718829945225
6,9.48201196317489
6.1,9.16769637994454
6.2,8.86400482590821
6.3,8.57069160514248
6.4,8.28750376734043
6.5,8.01418270118474
6.6,7.75046560439713
6.7,7.49608683262734
6.8,7.25077913032707
6.9,7.01427474755812
7,6.78630644732455
7.1,6.56660840851061
7.2,6.35491702986446
7.3,6.15097164070902
7.4,5.95451512419843
7.5,5.76529445898802
7.6,5.58306118515855
7.7,5.40757180014607
7.8,5.23858809028702
7.9,5.07587740340473
8,4.91921286764831
8.1,4.76837356155442
8.2,4.62314464004547
8.3,4.48331742080909
8.4,4.34868943522947
8.5,4.21906444776516
8.6,4.09425244739399
8.7,3.97406961447696
8.8,3.85833826613188
8.9,3.74688678295503
9,3.63954951968851
9.1,3.53616670220065
9.2,3.43658431293048
9.3,3.34065396674241
9.4,3.24823277894622
9.5,3.15918322705883
9.6,3.07337300771893
9.7,2.99067489001184
9.8,2.91096656632107
9.9,2.83413050169293
10,2.7600537825818
10.1,2.68862796573516
10.2,2.61974892787854
10.3,2.5533167167714
10.4,2.48923540412321
10.5,2.4274129407866
10.6,2.36776101457819
10.7,2.31019491101907
10.8,2.25463337723398
10.9,2.20099848920155
11,2.14921552250599
11.1,2.09921282670398
11.2,2.05092170338779
11.3,2.00427628799727
11.4,1.9592134354081
11.5,1.9156726093024
11.6,1.87359577530853
11.7,1.83292729788102
11.8,1.79361384087763
11.9,1.75560427177901
12,1.71884956948629
